pickup_node_id,delivery_node_id,pickup_timestamp,delivery_timestamp
2778,481,2016-02-17 12:33:00,2016-02-18 00:33:00
1079,3253,2016-05-18 01:06:00,2016-05-18 13:06:00
702,2324,2016-01-02 20:47:00,2016-01-03 08:47:00
481,89,2016-03-16 04:10:00,2016-03-16 16:10:00
4067,715,2016-02-01 02:24:00,2016-02-01 14:24:00
1704,2466,2016-02-11 15:38:00,2016-02-12 03:38:00
84,3138,2016-03-17 22:17:00,2016-03-18 10:17:00
2671,2852,2016-02-01 16:59:00,2016-02-02 04:59:00
2852,1383,2016-01-27 06:38:00,2016-01-27 18:38:00
3339,2466,2016-04-05 13:43:00,2016-04-06 01:43:00
1820,3921,2016-03-12 17:13:00,2016-03-13 05:13:00
3921,1083,2016-04-28 18:05:00,2016-04-29 06:05:00
4063,1083,2016-01-27 22:50:00,2016-01-28 10:50:00
3339,2466,2016-01-11 10:11:00,2016-01-11 22:11:00
1525,2881,2016-01-20 03:46:00,2016-01-20 15:46:00
2459,3253,2016-02-10 19:22:00,2016-02-11 07:22:00
2655,3354,2016-04-13 07:49:00,2016-04-13 19:49:00
4063,2674,2016-01-08 11:39:00,2016-01-08 23:39:00
2674,89,2016-01-26 16:14:00,2016-01-27 04:14:00
3013,3834,2016-02-02 17:30:00,2016-02-03 05:30:00
1079,527,2016-03-09 02:04:00,2016-03-09 14:04:00
4471,1704,2016-02-07 01:29:00,2016-02-07 13:29:00
2657,2145,2016-03-14 04:48:00,2016-03-14 16:48:00
2466,3359,2016-02-01 06:58:00,2016-02-01 18:58:00
2657,4349,2016-02-08 08:15:00,2016-02-08 20:15:00
1383,1383,2016-05-01 14:41:00,2016-05-02 02:41:00
1083,4173,2016-03-11 04:02:00,2016-03-11 16:02:00
2058,3618,2016-02-08 02:30:00,2016-02-08 14:30:00
1131,3649,2016-04-04 15:35:00,2016-04-05 03:35:00
448,3138,2016-01-16 09:20:00,2016-01-16 21:20:00
3370,3649,2016-05-01 04:17:00,2016-05-01 16:17:00
2324,2058,2016-01-25 00:31:00,2016-01-25 12:31:00
4173,2153,2016-04-22 21:41:00,2016-04-23 09:41:00
2655,2324,2016-02-07 15:32:00,2016-02-08 03:32:00
2657,1131,2016-03-25 12:52:00,2016-03-26 00:52:00
2389,715,2016-02-25 02:00:00,2016-02-25 14:00:00
481,3354,2016-05-22 21:16:00,2016-05-23 09:16:00
2145,3253,2016-05-20 15:42:00,2016-05-21 03:42:00
1029,2877,2016-04-05 17:21:00,2016-04-06 05:21:00
702,3339,2016-02-19 17:57:00,2016-02-20 05:57:00
2238,3349,2016-02-08 18:44:00,2016-02-09 06:44:00
3349,702,2016-03-10 23:45:00,2016-03-11 11:45:00
1034,4173,2016-03-14 17:18:00,2016-03-15 05:18:00
2466,2544,2016-05-03 01:04:00,2016-05-03 13:04:00
3370,2343,2016-02-06 01:26:00,2016-02-06 13:26:00
3253,1525,2016-02-01 14:52:00,2016-02-02 02:52:00
84,3921,2016-01-15 22:26:00,2016-01-16 10:26:00
2881,2655,2016-03-23 15:08:00,2016-03-24 03:08:00
2062,481,2016-02-27 04:10:00,2016-02-27 16:10:00
3898,3349,2016-04-11 12:01:00,2016-04-12 00:01:00
2674,2062,2016-03-10 22:10:00,2016-03-11 10:10:00
3013,3921,2016-05-27 09:24:00,2016-05-27 21:24:00
3898,4573,2016-01-15 08:52:00,2016-01-15 20:52:00
89,2674,2016-04-05 21:29:00,2016-04-06 09:29:00
1820,2058,2016-04-18 16:05:00,2016-04-19 04:05:00
4063,2238,2016-02-20 22:26:00,2016-02-21 10:26:00
274,3649,2016-01-28 16:07:00,2016-01-29 04:07:00
274,84,2016-02-06 22:19:00,2016-02-07 10:19:00
2324,257,2016-05-25 16:31:00,2016-05-26 04:31:00
3339,3013,2016-05-06 02:09:00,2016-05-06 14:09:00
4063,2324,2016-01-07 12:55:00,2016-01-08 00:55:00
3013,3370,2016-04-21 02:00:00,2016-04-21 14:00:00
2145,3898,2016-01-16 04:15:00,2016-01-16 16:15:00
481,2062,2016-05-03 23:35:00,2016-05-04 11:35:00
2544,3354,2016-02-20 17:34:00,2016-02-21 05:34:00
2238,715,2016-02-12 13:27:00,2016-02-13 01:27:00
3138,4573,2016-02-11 16:46:00,2016-02-12 04:46:00
238,3605,2016-03-15 02:14:00,2016-03-15 14:14:00
2324,3253,2016-05-12 02:22:00,2016-05-12 14:22:00
481,702,2016-04-12 19:49:00,2016-04-13 07:49:00
3349,1131,2016-04-18 10:35:00,2016-04-18 22:35:00
274,3618,2016-02-05 11:01:00,2016-02-05 23:01:00
3471,1525,2016-04-15 23:15:00,2016-04-16 11:15:00
3505,3349,2016-05-03 05:14:00,2016-05-03 17:14:00
2877,3605,2016-01-10 01:26:00,2016-01-10 13:26:00
4573,3013,2016-05-11 13:05:00,2016-05-12 01:05:00
3013,527,2016-01-24 16:07:00,2016-01-25 04:07:00
3471,2459,2016-02-06 21:03:00,2016-02-07 09:03:00
702,2343,2016-05-16 23:43:00,2016-05-17 11:43:00
711,1079,2016-04-25 12:51:00,2016-04-26 00:51:00
3618,2657,2016-04-02 15:53:00,2016-04-03 03:53:00
2153,3370,2016-02-03 18:25:00,2016-02-04 06:25:00
3898,4063,2016-04-13 19:00:00,2016-04-14 07:00:00
2881,2427,2016-01-04 10:59:00,2016-01-04 22:59:00
1083,2877,2016-03-22 23:57:00,2016-03-23 11:57:00
3471,4349,2016-05-02 00:38:00,2016-05-02 12:38:00
2466,89,2016-04-06 10:13:00,2016-04-06 22:13:00
1034,3612,2016-05-17 22:05:00,2016-05-18 10:05:00
3013,1079,2016-03-17 05:58:00,2016-03-17 17:58:00
1525,238,2016-02-16 04:40:00,2016-02-16 16:40:00
3354,1061,2016-05-26 03:27:00,2016-05-26 15:27:00
3013,1383,2016-01-06 02:42:00,2016-01-06 14:42:00
3359,3013,2016-05-12 01:25:00,2016-05-12 13:25:00
1820,4092,2016-01-24 11:54:00,2016-01-24 23:54:00
1083,2655,2016-04-28 13:35:00,2016-04-29 01:35:00
238,238,2016-01-25 08:26:00,2016-01-25 20:26:00
715,1525,2016-05-11 20:54:00,2016-05-12 08:54:00
2778,2145,2016-03-15 11:58:00,2016-03-15 23:58:00
2324,1704,2016-01-10 03:12:00,2016-01-10 15:12:00
4173,3612,2016-02-10 01:15:00,2016-02-10 13:15:00
2145,2058,2016-05-17 13:14:00,2016-05-18 01:14:00
84,3013,2016-01-27 11:30:00,2016-01-27 23:30:00
715,3339,2016-02-15 20:11:00,2016-02-16 08:11:00
3013,2324,2016-04-05 17:54:00,2016-04-06 05:54:00
2877,715,2016-05-01 19:20:00,2016-05-02 07:20:00
4067,3618,2016-01-01 22:03:00,2016-01-02 10:03:00
3649,3748,2016-03-16 15:51:00,2016-03-17 03:51:00
4573,2533,2016-05-23 06:12:00,2016-05-23 18:12:00
3612,3359,2016-02-08 12:02:00,2016-02-09 00:02:00
2145,3138,2016-01-06 06:01:00,2016-01-06 18:01:00
1525,1525,2016-04-22 04:00:00,2016-04-22 16:00:00
711,1820,2016-02-15 18:48:00,2016-02-16 06:48:00
3138,702,2016-05-12 19:11:00,2016-05-13 07:11:00
4063,238,2016-05-08 05:40:00,2016-05-08 17:40:00
84,448,2016-02-15 12:39:00,2016-02-16 00:39:00
1820,3649,2016-01-10 16:29:00,2016-01-11 04:29:00
2238,3253,2016-04-15 23:00:00,2016-04-16 11:00:00
527,2852,2016-04-28 19:29:00,2016-04-29 07:29:00
